Date,Open,High,Low,Close,Volume
8-Dec-15,104.00,106.91,103.95,106.49,20401791
7-Dec-15,106.48,106.83,104.66,105.61,15474890
4-Dec-15,104.75,107.73,104.11,106.18,21224721
3-Dec-15,103.95,106.85,103.35,104.38,23236485
2-Dec-15,107.00,107.92,105.79,106.07,24429063
1-Dec-15,104.83,107.15,104.50,107.12,22781868
30-Nov-15,105.84,106.10,103.75,104.24,20383179
27-Nov-15,105.78,105.96,104.86,105.45,5913066
25-Nov-15,106.33,106.60,105.10,105.41,15150785
24-Nov-15,106.00,106.49,104.39,105.74,23577293
23-Nov-15,107.19,107.47,106.08,106.95,19897220
20-Nov-15,106.84,107.87,106.62,107.32,22129648
19-Nov-15,107.36,107.73,105.95,106.26,25520599
18-Nov-15,105.80,107.88,105.39,107.77,23836526
17-Nov-15,104.62,106.20,104.14,105.13,26807230
16-Nov-15,102.06,104.17,100.47,104.04,49309167
13-Nov-15,107.71,108.25,103.83,103.95,30278403
12-Nov-15,108.48,109.39,108.00,108.02,20924674
11-Nov-15,108.27,109.87,107.11,109.01,25057099
10-Nov-15,106.17,108.15,105.24,107.91,25031681
9-Nov-15,107.00,108.25,105.86,106.49,26383540
6-Nov-15,108.04,108.74,105.91,107.10,35084342
5-Nov-15,108.80,110.65,107.95,108.76,63232861
4-Nov-15,103.19,104.14,102.48,103.94,43469308
3-Nov-15,103.22,103.65,102.40,102.58,21242341
2-Nov-15,101.72,103.47,101.18,103.31,24003944
30-Oct-15,104.40,104.72,101.65,101.97,33487104
29-Oct-15,103.96,105.12,103.52,104.88,20316691
28-Oct-15,103.90,104.48,102.92,104.20,24081515
27-Oct-15,102.94,104.10,102.40,103.70,23795472
26-Oct-15,103.58,103.81,101.55,103.77,25961212
23-Oct-15,101.91,102.85,100.16,102.19,42809661
22-Oct-15,97.79,99.73,97.55,99.67,26392075
21-Oct-15,97.37,98.18,96.47,97.11,22003730
20-Oct-15,98.73,99.59,96.56,97.00,30881777
19-Oct-15,97.18,98.57,96.92,98.47,23729924
16-Oct-15,96.18,97.59,95.35,97.54,25412856
15-Oct-15,94.99,96.30,94.90,95.96,27557516
14-Oct-15,94.08,95.20,93.61,94.07,19253351
13-Oct-15,93.66,95.37,93.55,94.12,19480347
12-Oct-15,93.32,94.60,92.67,94.26,18449562
9-Oct-15,92.90,93.74,92.24,93.24,20012911
8-Oct-15,92.75,93.22,90.47,92.47,27290523
7-Oct-15,93.11,93.66,91.37,92.40,24129277
6-Oct-15,94.08,94.17,92.34,92.80,22488275
5-Oct-15,92.94,94.27,92.66,94.01,27292517
2-Oct-15,88.90,92.20,88.37,92.07,37881652
1-Oct-15,90.05,90.95,88.36,90.95,29283652
30-Sep-15,88.44,90.02,88.01,89.90,36169146
29-Sep-15,89.10,90.06,85.72,86.67,42281838
28-Sep-15,92.08,92.29,88.18,89.21,41199870
25-Sep-15,95.79,95.85,92.06,92.77,28961622
24-Sep-15,93.06,94.76,92.24,94.41,29105964
23-Sep-15,93.40,94.32,92.80,93.97,21701427
22-Sep-15,93.77,94.68,91.92,92.96,36888893
21-Sep-15,94.62,96.49,94.52,95.55,28789973
18-Sep-15,93.20,95.19,93.05,94.40,62299984
17-Sep-15,93.37,95.51,92.90,94.34,27841803
16-Sep-15,92.90,93.60,92.63,93.45,16321193
15-Sep-15,92.37,93.25,91.79,92.90,18859351
14-Sep-15,92.31,92.62,91.60,92.31,20127871
11-Sep-15,91.68,92.08,91.13,92.05,21185049
10-Sep-15,90.07,92.06,89.63,91.98,26333820
9-Sep-15,90.78,91.98,90.17,90.44,32551123
8-Sep-15,89.69,90.24,88.83,89.53,27012543
4-Sep-15,87.20,88.39,86.70,88.26,27328667
3-Sep-15,89.76,89.82,87.73,88.15,27048198
2-Sep-15,88.81,89.89,87.63,89.89,27190527
1-Sep-15,86.85,89.39,86.50,87.23,36097370
31-Aug-15,90.60,91.05,88.89,89.43,32850666
28-Aug-15,89.88,91.48,89.79,91.01,33215885
27-Aug-15,89.10,90.06,87.19,89.73,42431375
26-Aug-15,85.95,87.46,83.26,87.19,45124302
25-Aug-15,86.95,87.67,83.00,83.00,52021230
24-Aug-15,77.03,87.14,72.00,82.09,83710727
21-Aug-15,87.52,89.18,85.61,86.06,62778680
20-Aug-15,93.54,94.77,90.46,90.56,44598224
19-Aug-15,94.63,96.10,94.16,95.31,23251271
18-Aug-15,94.08,95.85,94.04,95.17,22278848
17-Aug-15,94.42,94.46,93.39,93.93,18313531
14-Aug-15,93.54,94.72,93.21,94.42,15929656
13-Aug-15,94.05,94.73,93.35,93.43,17390570
12-Aug-15,92.70,94.44,91.19,94.19,27120375
11-Aug-15,93.73,94.76,92.90,93.62,22491031
10-Aug-15,95.68,95.90,93.63,94.15,21624153
7-Aug-15,95.38,95.40,93.61,94.30,23199145
6-Aug-15,97.18,98.74,94.42,95.12,42271318
5-Aug-15,95.25,97.09,95.18,96.44,29813174
4-Aug-15,93.79,94.73,93.33,94.06,20136036
3-Aug-15,93.53,95.08,92.80,94.14,29343117
31-Jul-15,94.95,96.33,93.95,94.01,46509045
30-Jul-15,94.91,95.81,91.80,95.21,86211323
29-Jul-15,96.32,97.28,94.74,96.99,64648320
28-Jul-15,94.84,95.56,93.31,95.29,35235993
27-Jul-15,96.58,96.61,93.83,94.17,38585381
24-Jul-15,97.35,97.76,95.88,96.95,33444930
23-Jul-15,96.96,97.45,94.81,95.44,29418833
22-Jul-15,96.74,97.58,95.92,97.04,28299518
21-Jul-15,98.95,99.24,97.14,98.39,39453332
20-Jul-15,95.85,98.60,95.36,97.91,54860541
17-Jul-15,92.55,95.39,92.54,94.97,54001635
16-Jul-15,90.28,90.86,89.77,90.85,21804086
15-Jul-15,90.00,90.99,89.42,89.76,30886601
14-Jul-15,90.46,90.80,89.65,89.68,26627849
13-Jul-15,88.66,90.22,88.42,90.10,29976670
10-Jul-15,87.35,88.22,86.77,87.95,23245873
9-Jul-15,86.73,87.60,85.65,85.88,23307402
8-Jul-15,86.29,86.75,85.44,85.65,24399340
7-Jul-15,87.80,87.85,85.23,87.22,33059921
6-Jul-15,86.49,88.18,86.39,87.55,24635915
2-Jul-15,87.40,87.44,86.34,87.28,16908781
1-Jul-15,86.77,87.95,86.49,86.91,25260045
30-Jun-15,86.60,86.70,85.57,85.76,23233183
29-Jun-15,86.61,87.50,85.73,85.80,35957872
26-Jun-15,88.12,88.34,86.83,88.01,38214647
25-Jun-15,89.26,89.40,87.84,87.98,27301967
24-Jun-15,87.66,89.25,87.45,88.86,41370227
23-Jun-15,84.96,87.97,84.76,87.88,50667853
22-Jun-15,83.41,84.97,83.31,84.74,29383079
19-Jun-15,82.83,82.98,82.12,82.51,23353194
18-Jun-15,81.64,83.19,81.57,82.90,26782573
17-Jun-15,81.76,82.22,81.34,81.79,18350287
16-Jun-15,80.82,81.51,80.45,81.06,13693666
15-Jun-15,80.55,80.93,80.07,80.71,18805087
12-Jun-15,81.37,82.09,81.20,81.53,11417882
11-Jun-15,82.31,82.90,81.36,81.83,18656811
10-Jun-15,80.83,82.60,80.81,82.16,21531208
9-Jun-15,80.60,81.19,79.32,80.67,16497538
8-Jun-15,81.82,82.00,80.13,80.67,16915471
5-Jun-15,81.87,82.46,81.51,82.14,16143093
4-Jun-15,82.14,82.95,81.51,82.05,20863877
3-Jun-15,81.35,82.53,81.25,82.44,31774993
2-Jun-15,79.76,81.35,79.56,80.44,18923300
1-Jun-15,79.30,80.38,78.66,80.29,18119012
29-May-15,79.95,80.07,78.88,79.19,16134580
28-May-15,80.25,81.07,80.00,80.14,11982008
27-May-15,79.60,80.66,79.43,80.55,14160865
26-May-15,80.43,80.60,79.08,79.34,16321339
22-May-15,80.35,81.31,80.25,80.54,19567937
21-May-15,80.19,80.92,80.08,80.48,13402749
20-May-15,80.47,81.10,79.46,80.55,23056899
19-May-15,81.25,81.69,80.55,80.63,17955389
18-May-15,80.33,81.38,80.23,80.88,21613674
15-May-15,81.41,81.52,80.18,80.42,27069884
14-May-15,78.94,81.84,78.67,81.37,49437996
13-May-15,77.72,78.53,77.65,78.44,21512309
12-May-15,77.87,77.89,76.79,77.46,21285310
11-May-15,78.48,79.03,77.93,78.01,18874054
8-May-15,79.10,79.23,78.03,78.51,19943595
7-May-15,78.00,78.94,77.56,78.42,19749428
6-May-15,77.97,78.81,77.05,78.10,28663026
5-May-15,78.55,78.80,77.22,77.56,22311318
4-May-15,79.33,79.69,78.63,78.81,14691991
1-May-15,79.24,79.76,78.11,78.99,24136358
30-Apr-15,80.01,80.96,78.32,78.77,28999005
29-Apr-15,80.01,81.39,79.52,80.46,26430258
28-Apr-15,81.83,81.90,80.23,80.68,23775344
27-Apr-15,81.87,82.93,81.63,81.91,25446032
24-Apr-15,82.77,82.94,81.48,81.53,29660356
23-Apr-15,84.10,85.59,82.41,82.41,73728080
22-Apr-15,84.32,84.74,83.65,84.63,45547963
21-Apr-15,84.00,84.49,83.54,83.62,27171852
20-Apr-15,81.54,83.15,81.24,83.09,28796761
17-Apr-15,81.48,82.11,80.37,80.78,24214983
16-Apr-15,82.47,83.07,82.15,82.31,13769687
15-Apr-15,83.55,83.66,82.27,82.70,22390943
14-Apr-15,83.17,83.69,82.44,83.52,19634173
13-Apr-15,81.93,83.94,81.92,83.01,26883094
10-Apr-15,82.21,82.61,81.91,82.04,12529738
9-Apr-15,82.50,82.80,81.71,82.17,15927281
8-Apr-15,82.63,83.10,81.84,82.28,18966732
7-Apr-15,82.65,83.42,82.22,82.32,17467042
6-Apr-15,80.80,82.81,80.80,82.44,19062934
2-Apr-15,82.25,82.56,81.44,81.56,19664053
1-Apr-15,82.50,82.72,80.87,81.66,22058167
31-Mar-15,82.90,83.50,82.21,82.22,19734277
30-Mar-15,83.81,84.34,82.41,83.20,24527686
27-Mar-15,83.38,83.95,82.88,83.30,18372582
26-Mar-15,82.72,83.77,82.14,83.01,32794800
25-Mar-15,85.50,85.52,82.92,82.92,37436147
24-Mar-15,84.71,86.07,84.52,85.31,32576522
23-Mar-15,83.92,84.96,83.30,84.43,27357333
20-Mar-15,83.39,84.60,83.07,83.80,44466323
19-Mar-15,81.12,83.00,81.00,82.75,42099523
18-Mar-15,79.25,81.24,79.17,80.91,36912446
17-Mar-15,78.36,79.78,78.34,79.36,22169969
16-Mar-15,77.96,78.12,77.36,78.07,19305406
13-Mar-15,78.60,79.38,77.68,78.05,18557296
12-Mar-15,78.10,79.05,77.91,78.93,16093319
11-Mar-15,77.80,78.43,77.26,77.57,20215704
10-Mar-15,78.50,79.26,77.55,77.55,23067057
9-Mar-15,79.68,79.91,78.63,79.44,18925097
6-Mar-15,80.90,81.33,79.83,80.00,24488581
5-Mar-15,81.23,81.99,81.05,81.21,27825733
4-Mar-15,79.30,81.15,78.85,80.90,28126686
3-Mar-15,79.61,79.70,78.52,79.60,18634973
2-Mar-15,79.00,79.86,78.52,79.75,21662537
27-Feb-15,80.68,81.23,78.62,78.97,30739197
26-Feb-15,79.88,81.37,79.72,80.41,31111891
25-Feb-15,78.50,80.20,78.50,79.56,25593800
24-Feb-15,78.50,79.48,78.10,78.45,18897133
23-Feb-15,79.96,80.19,78.38,78.84,24139056
20-Feb-15,79.55,80.34,79.20,79.90,36931698
19-Feb-15,76.99,79.84,76.95,79.42,45851177
18-Feb-15,75.94,76.90,75.45,76.71,22426421
17-Feb-15,75.30,76.91,75.08,75.60,25254400
13-Feb-15,76.46,76.48,75.50,75.74,18621860
12-Feb-15,76.86,76.87,75.89,76.23,17234976
11-Feb-15,75.09,76.75,75.03,76.51,20877427
10-Feb-15,74.85,75.34,74.50,75.19,15811344
9-Feb-15,74.05,74.83,73.45,74.44,16194322
6-Feb-15,75.68,75.70,74.25,74.47,21210994
5-Feb-15,75.71,75.98,75.21,75.62,15062573
4-Feb-15,75.09,76.35,75.01,75.63,20277368
3-Feb-15,75.19,75.58,73.86,75.40,26957714
2-Feb-15,76.11,76.14,73.75,74.99,41955258
30-Jan-15,78.00,78.16,75.75,75.91,42649491
29-Jan-15,76.85,78.02,74.21,78.00,61293468
28-Jan-15,76.90,77.64,76.00,76.24,53306422
27-Jan-15,76.71,76.88,75.63,75.78,20109977
26-Jan-15,77.98,78.47,77.29,77.50,19260820
23-Jan-15,77.65,78.19,77.04,77.83,16746503
22-Jan-15,77.17,77.75,76.68,77.65,19519458
21-Jan-15,76.16,77.30,75.85,76.74,25096737
20-Jan-15,75.72,76.31,74.82,76.24,22821614
16-Jan-15,74.04,75.32,73.84,75.18,21791529
15-Jan-15,76.40,76.57,73.54,74.05,34133974
14-Jan-15,76.42,77.20,76.03,76.28,25918564
13-Jan-15,77.23,78.08,75.85,76.45,25179561
12-Jan-15,77.84,78.00,76.21,76.72,19190194
9-Jan-15,78.20,78.62,77.20,77.74,21157007
8-Jan-15,76.74,78.23,76.08,78.18,23960953
7-Jan-15,76.76,77.36,75.82,76.15,22045333
6-Jan-15,77.23,77.59,75.36,76.15,27399288
5-Jan-15,77.98,79.25,76.86,77.19,26452191
2-Jan-15,78.58,78.93,77.70,78.45,18177475
31-Dec-14,79.54,79.80,77.86,78.02,20040439
30-Dec-14,79.85,80.59,79.10,79.22,14370763
29-Dec-14,80.49,80.96,79.71,80.02,14134666
26-Dec-14,81.02,81.28,80.51,80.78,10647388
24-Dec-14,81.03,81.43,80.75,80.77,7685481
23-Dec-14,82.02,82.17,80.40,80.61,19865820
22-Dec-14,80.08,81.89,80.00,81.45,31395770
19-Dec-14,78.75,80.00,78.33,79.88,43334992
18-Dec-14,76.89,78.40,76.51,78.40,34222081
17-Dec-14,75.01,76.41,74.90,76.11,29203904
16-Dec-14,76.19,77.39,74.59,74.69,31554593
15-Dec-14,78.46,78.58,76.56,76.99,29396532
12-Dec-14,77.16,78.88,77.02,77.83,28091617
11-Dec-14,76.52,78.52,76.48,77.73,33492661
10-Dec-14,76.65,77.55,76.07,76.18,32210532
9-Dec-14,75.20,76.93,74.78,76.84,25358584
8-Dec-14,76.18,77.25,75.40,76.52,25733853
5-Dec-14,75.80,76.76,75.36,76.36,24306446
4-Dec-14,74.83,75.55,74.66,75.24,14390520
3-Dec-14,75.38,75.73,74.40,74.88,16689857
2-Dec-14,75.33,75.91,75.04,75.46,16773884
1-Dec-14,77.26,77.31,74.80,75.10,31789866
28-Nov-14,77.67,78.27,77.23,77.70,15992035
26-Nov-14,75.53,77.78,75.51,77.62,32721585
25-Nov-14,74.21,75.74,74.13,75.63,32250205
24-Nov-14,73.54,74.35,73.35,74.01,22103831
21-Nov-14,74.50,74.50,73.50,73.75,23060382
20-Nov-14,72.80,73.99,72.51,73.60,19154862
19-Nov-14,74.01,74.54,73.11,73.33,25441163
18-Nov-14,74.45,74.80,73.90,74.34,20696643
17-Nov-14,74.88,75.66,73.88,74.24,28701191
14-Nov-14,74.27,74.93,74.04,74.88,19476878
13-Nov-14,74.74,75.24,73.64,74.25,26448451
12-Nov-14,74.28,75.14,73.54,74.72,26536609
11-Nov-14,74.95,74.98,74.03,74.61,18735123
10-Nov-14,75.36,75.48,74.61,75.00,21575126
7-Nov-14,75.39,75.86,75.02,75.60,20774381
6-Nov-14,74.89,75.60,74.31,75.26,21383194
5-Nov-14,76.51,76.80,74.42,74.83,35912588
4-Nov-14,74.23,75.77,73.65,75.76,39326471
3-Nov-14,75.47,75.52,73.70,73.88,40727330
31-Oct-14,74.93,75.70,74.45,74.99,44544325
30-Oct-14,75.05,75.35,72.90,74.11,83269554
29-Oct-14,75.45,76.88,74.78,75.86,106119520
28-Oct-14,80.18,81.16,79.57,80.77,74211768
27-Oct-14,80.74,80.80,79.76,80.28,30168921
24-Oct-14,80.20,80.82,79.32,80.67,32247520
23-Oct-14,79.38,80.63,79.01,80.04,35055800
22-Oct-14,78.82,79.85,78.01,78.37,41862393
21-Oct-14,77.56,78.74,77.15,78.69,32252403
20-Oct-14,75.60,77.09,75.38,76.95,34701260
17-Oct-14,74.23,76.00,73.75,75.95,76341638
16-Oct-14,70.79,73.35,70.58,72.63,53529459
15-Oct-14,71.69,73.80,70.32,73.21,61528317
14-Oct-14,74.00,74.18,72.05,73.59,50299288
13-Oct-14,73.23,74.78,72.52,72.99,43937638
10-Oct-14,75.59,76.50,72.76,72.91,52146162
9-Oct-14,77.28,77.76,75.85,75.91,32487174
8-Oct-14,76.18,77.71,75.10,77.52,32975514
7-Oct-14,77.05,77.95,76.24,76.29,25317488
6-Oct-14,77.19,77.89,76.85,77.56,25729191
3-Oct-14,77.76,78.06,77.26,77.44,23340173
2-Oct-14,76.57,77.48,75.64,77.08,36487612
1-Oct-14,78.78,78.82,75.90,76.55,55090157
30-Sep-14,79.35,79.71,78.60,79.04,35899444
29-Sep-14,78.12,79.20,77.91,79.00,34030635
26-Sep-14,77.59,78.84,77.33,78.79,28872012
25-Sep-14,78.60,78.94,77.13,77.22,37532580
24-Sep-14,78.10,78.62,77.51,78.54,30679642
23-Sep-14,76.33,78.63,76.04,78.29,36814111
22-Sep-14,77.00,77.53,75.95,76.80,31961015
19-Sep-14,77.40,78.30,76.44,77.91,76671330
18-Sep-14,76.77,77.33,76.52,77.00,23030936
17-Sep-14,75.96,77.25,75.57,76.43,28693348
16-Sep-14,73.52,76.23,73.07,76.08,37742482
15-Sep-14,77.15,77.25,73.43,74.58,49679130
12-Sep-14,78.02,78.30,77.10,77.48,26744356
11-Sep-14,77.13,78.36,77.05,77.92,32247724
10-Sep-14,76.52,77.95,76.51,77.43,29908606
9-Sep-14,77.59,78.17,76.20,76.67,28881803
8-Sep-14,77.26,78.17,77.01,77.89,28183156
5-Sep-14,76.10,77.38,75.60,77.26,29475854
4-Sep-14,75.89,76.93,75.53,75.95,26676444
3-Sep-14,77.14,77.48,75.60,75.83,32389102
2-Sep-14,75.01,76.70,74.82,76.68,34979438
29-Aug-14,74.30,74.82,74.01,74.82,26241162
28-Aug-14,74.00,74.43,73.73,73.86,21946738
27-Aug-14,75.27,75.49,74.46,74.63,36323060
26-Aug-14,75.00,75.99,74.73,75.96,23992668
25-Aug-14,74.94,75.28,74.79,75.02,19734103
22-Aug-14,74.34,74.73,73.57,74.57,20897393
21-Aug-14,74.92,75.19,74.41,74.57,20101979
20-Aug-14,74.97,75.18,74.62,74.81,22916678
19-Aug-14,74.81,75.58,74.77,75.29,26678640
18-Aug-14,74.00,74.72,73.96,74.59,23973658
15-Aug-14,74.32,74.65,73.00,73.63,38909161
14-Aug-14,73.97,74.38,73.69,74.30,22207019
13-Aug-14,73.12,74.25,73.05,73.77,29265662
12-Aug-14,73.09,73.33,72.22,72.83,27418983
11-Aug-14,73.46,73.91,73.06,73.44,24591177
8-Aug-14,73.40,73.43,72.56,73.06,27202325
7-Aug-14,73.00,74.00,72.70,73.17,38140550
6-Aug-14,72.02,73.72,71.79,72.47,30985533
5-Aug-14,73.51,73.59,72.18,72.69,34986147
4-Aug-14,72.36,73.88,72.36,73.51,30776819
1-Aug-14,72.22,73.22,71.55,72.36,43535314
31-Jul-14,74.00,74.16,72.44,72.65,43991772
30-Jul-14,74.21,75.19,74.13,74.68,36853018
29-Jul-14,74.72,74.92,73.42,73.71,41324470
28-Jul-14,75.17,75.50,73.85,74.92,41725249
25-Jul-14,74.99,75.67,74.66,75.19,45917435
24-Jul-14,75.96,76.74,74.51,74.98,124167936
23-Jul-14,69.74,71.33,69.61,71.29,78434716
22-Jul-14,69.76,69.77,68.61,69.27,40397693
21-Jul-14,68.81,69.96,68.50,69.40,49539121
18-Jul-14,66.80,68.46,66.16,68.42,42455649
17-Jul-14,67.03,67.85,66.04,66.41,38188432
16-Jul-14,67.54,67.94,67.07,67.66,29593589
15-Jul-14,67.96,68.09,66.26,67.16,44292944
14-Jul-14,67.13,68.17,66.90,67.90,38536924
11-Jul-14,65.28,66.59,64.79,66.34,39212022
10-Jul-14,63.31,65.34,63.05,64.87,44421915
9-Jul-14,63.41,65.12,63.15,64.97,51431582
8-Jul-14,65.06,65.56,62.21,62.76,68926036
7-Jul-14,66.30,66.57,65.12,65.29,28745099
3-Jul-14,66.86,67.00,65.76,66.29,25203215
2-Jul-14,68.04,68.30,65.79,66.45,41895220
1-Jul-14,67.58,68.44,67.39,68.06,33243166
30-Jun-14,67.46,67.92,67.13,67.29,27201749
27-Jun-14,67.31,67.70,66.84,67.60,46460627
26-Jun-14,68.00,68.00,66.90,67.13,47713944
25-Jun-14,65.58,67.48,65.57,67.44,44308249
24-Jun-14,65.36,67.17,65.27,65.72,57334867
23-Jun-14,64.32,65.66,64.22,65.37,34560121
20-Jun-14,64.46,64.81,63.35,64.50,46466073
19-Jun-14,65.46,65.58,64.21,64.34,34245182
18-Jun-14,64.49,65.75,64.05,65.60,35570154
17-Jun-14,64.10,64.88,63.93,64.40,27714816
16-Jun-14,64.16,64.88,63.75,64.19,31045811
13-Jun-14,64.70,64.97,63.83,64.50,29418910
12-Jun-14,65.85,66.47,64.06,64.29,55729828
11-Jun-14,65.32,65.80,64.90,65.78,44241926
10-Jun-14,63.53,65.82,63.50,65.77,69338140
9-Jun-14,62.40,63.34,61.79,62.88,37617413
6-Jun-14,63.37,63.48,62.15,62.50,42442096
5-Jun-14,63.66,64.36,62.82,63.19,47352368
4-Jun-14,62.45,63.59,62.07,63.34,36513991
3-Jun-14,62.62,63.42,62.32,62.87,32216707
2-Jun-14,63.23,63.59,62.05,63.08,35995537
30-May-14,63.95,64.17,62.56,63.30,45283577
29-May-14,63.84,64.30,63.51,63.83,42699670
28-May-14,63.39,64.14,62.62,63.51,47795088
27-May-14,61.62,63.51,61.57,63.48,55681663
23-May-14,60.41,61.45,60.15,61.35,38293993
22-May-14,60.94,61.48,60.40,60.52,54200116
21-May-14,58.56,60.50,58.25,60.49,58991505
20-May-14,59.50,60.19,58.18,58.56,53931469
19-May-14,57.89,59.56,57.57,59.21,43033925
16-May-14,58.31,58.45,57.31,58.02,47933075
15-May-14,59.26,59.38,57.52,57.92,56813940
14-May-14,59.53,60.45,58.95,59.23,47428583
13-May-14,59.66,60.89,59.51,59.83,48525476
12-May-14,57.98,59.90,57.98,59.83,48575487
9-May-14,56.85,57.65,56.38,57.24,52583858
8-May-14,57.23,58.82,56.50,56.76,61251053
7-May-14,58.77,59.30,56.26,57.39,78587247
6-May-14,60.98,61.15,58.49,58.53,55900809
5-May-14,59.67,61.35,59.18,61.22,46057411
2-May-14,61.30,61.89,60.18,60.46,54189197
1-May-14,60.43,62.28,60.21,61.15,82428606
30-Apr-14,57.58,59.85,57.16,59.78,76093004
29-Apr-14,56.09,58.28,55.84,58.15,75557202
28-Apr-14,58.05,58.31,54.66,56.14,107757756
25-Apr-14,59.97,60.01,57.57,57.71,92501529
24-Apr-14,63.60,63.65,59.77,60.87,138769345
23-Apr-14,63.45,63.48,61.26,61.36,96564750
22-Apr-14,62.65,63.44,62.22,63.03,60631312
21-Apr-14,59.46,61.24,59.15,61.24,60363619
17-Apr-14,59.30,60.58,58.72,58.94,88040346
16-Apr-14,59.79,60.19,57.74,59.72,78773521
15-Apr-14,59.29,59.68,55.88,59.09,108622706
14-Apr-14,60.09,60.45,57.78,58.89,72324603
11-Apr-14,57.60,60.31,57.31,58.53,91451960
10-Apr-14,63.08,63.18,58.68,59.16,114987616
9-Apr-14,59.63,62.46,59.19,62.41,100215307
8-Apr-14,57.68,58.71,57.17,58.19,78835935
7-Apr-14,55.90,58.00,55.44,56.95,108487569
4-Apr-14,59.94,60.20,56.32,56.75,125465774
3-Apr-14,62.55,63.17,59.13,59.49,83859330
2-Apr-14,63.21,63.91,62.21,62.72,66276613
1-Apr-14,60.46,62.66,60.24,62.62,59291210
31-Mar-14,60.78,61.52,59.87,60.24,53011205
28-Mar-14,61.34,61.95,59.34,60.01,67051528
27-Mar-14,60.51,61.90,57.98,60.97,112649694
26-Mar-14,64.74,64.95,60.37,60.38,97689774
25-Mar-14,64.89,66.19,63.78,64.89,68785500
24-Mar-14,67.19,67.36,63.36,64.10,85695872
21-Mar-14,67.53,67.92,66.18,67.24,60041228
20-Mar-14,68.01,68.23,66.82,66.97,44438500
19-Mar-14,69.17,69.29,67.46,68.24,43980558
18-Mar-14,68.76,69.60,68.30,69.19,40827226
17-Mar-14,68.18,68.95,66.62,68.74,52196699
14-Mar-14,68.49,69.43,67.46,67.72,48226824
13-Mar-14,71.29,71.35,68.15,68.83,57091157
12-Mar-14,69.86,71.35,69.00,70.88,46400431
11-Mar-14,72.50,72.59,69.96,70.10,59615238
10-Mar-14,70.77,72.15,70.51,72.03,59949746
7-Mar-14,71.08,71.18,69.47,69.80,38985763
6-Mar-14,71.88,71.89,70.25,70.84,46126260
5-Mar-14,69.69,71.97,69.62,71.57,74649486
